card_id,account_id,amount,timestamp,channel
C0045,M002,22.73,2026-01-29 17:26:33.653248,MOBILE
C0009,M016,340.36,2026-02-07 20:59:33.653248,WEB
C0074,M000,234.55,2026-01-27 19:36:33.653248,WEB
C0061,M006,379.6,2026-01-09 17:38:33.653248,POS
C0099,M018,270.19,2026-01-11 19:22:33.653248,POS
C0017,M016,315.21,2026-01-30 02:13:33.653248,MOBILE
C0061,M013,82.72,2026-01-16 22:19:33.653248,POS
C0090,M010,485.97,2026-01-23 10:01:33.653248,ATM
C0019,M018,404.96,2026-01-13 14:45:33.653248,WEB
C0067,M009,494.1,2026-01-17 04:55:33.653248,WEB
C0066,M019,409.96,2026-02-03 11:45:33.653248,POS
C0078,M018,359.05,2026-01-24 07:06:33.653248,ATM
C0006,M010,423.88,2026-02-04 23:44:33.653248,ATM
C0053,M005,340.59,2026-01-18 01:15:33.653248,ATM
C0035,M000,259.41,2026-02-01 01:04:33.653248,WEB
C0027,M006,259.39,2026-01-25 00:20:33.653248,ATM
C0028,M014,465.41,2026-01-14 08:46:33.653248,MOBILE
C0062,M009,176.48,2026-01-19 22:02:33.653248,POS
C0034,M017,271.35,2026-02-06 05:54:33.653248,WEB
C0063,M004,489.12,2026-01-23 10:23:33.653248,WEB
C0087,M003,44.36,2026-01-26 05:12:33.653248,ATM
C0012,M019,484.57,2026-02-01 11:22:33.653248,WEB
C0094,M008,493.4,2026-02-03 08:48:33.653248,WEB
C0077,M008,242.37,2026-02-06 22:40:33.653248,POS
C0078,M017,164.28,2026-01-24 13:05:33.653248,ATM
C0075,M007,25.16,2026-02-03 22:10:33.653248,WEB
C0079,M018,117.87,2026-01-18 15:21:33.653248,ATM
C0048,M005,44.32,2026-01-10 09:48:33.653248,ATM
C0096,M007,254.59,2026-01-24 21:18:33.653248,POS
C0083,M004,204.44,2026-01-30 07:43:33.653248,POS
C0056,M017,439.3,2026-01-26 23:49:33.653248,MOBILE
C0055,M017,431.7,2026-01-18 11:08:33.653248,ATM
C0040,M004,493.97,2026-01-30 09:27:33.653248,WEB
C0027,M004,15.13,2026-02-02 23:43:33.653248,MOBILE
C0020,M004,197.7,2026-01-31 21:57:33.653248,ATM
C0014,M014,392.45,2026-01-21 18:22:33.653248,WEB
C0078,M019,65.17,2026-02-01 23:05:33.653248,POS
C0061,M004,340.01,2026-01-27 00:46:33.653248,MOBILE
C0055,M011,286.11,2026-01-11 06:18:33.653248,ATM
C0032,M015,366.38,2026-01-13 04:55:33.653248,WEB
C0012,M001,369.73,2026-02-01 22:54:33.653248,WEB
C0026,M000,168.2,2026-02-01 13:33:33.653248,ATM
C0008,M017,330.35,2026-01-30 17:34:33.653248,MOBILE
C0016,M017,299.55,2026-01-13 08:10:33.653248,MOBILE
C0093,M010,195.9,2026-01-19 21:11:33.653248,WEB
C0000,M010,47.62,2026-02-07 20:39:33.653248,MOBILE
C0038,M003,317.58,2026-02-06 11:50:33.653248,POS
C0069,M000,190.57,2026-01-17 22:39:33.653248,WEB
C0054,M014,222.7,2026-01-09 15:15:33.653248,ATM
C0004,M003,489.46,2026-01-17 10:15:33.653248,MOBILE
C0007,M012,204.46,2026-02-04 23:27:33.653248,ATM
C0010,M010,377.33,2026-01-30 21:29:33.653248,MOBILE
C0065,M018,96.01,2026-01-16 23:14:33.653248,POS
C0069,M012,255.04,2026-02-02 07:41:33.653248,ATM
C0006,M015,322.3,2026-02-06 11:42:33.653248,MOBILE
C0031,M017,430.65,2026-01-11 10:29:33.653248,WEB
C0073,M007,95.15,2026-01-31 18:08:33.653248,WEB
C0070,M004,94.23,2026-02-06 05:02:33.653248,WEB
C0006,M011,484.36,2026-01-09 21:40:33.653248,WEB
C0083,M015,496.54,2026-02-07 06:27:33.653248,MOBILE
C0097,M015,391.16,2026-02-02 03:27:33.653248,ATM
C0042,M018,365.12,2026-01-16 16:43:33.653248,MOBILE
C0067,M000,355.19,2026-02-07 13:41:33.653248,ATM
C0073,M011,378.7,2026-01-25 13:43:33.653248,POS
C0079,M015,401.8,2026-01-27 13:40:33.653248,POS
C0085,M005,472.34,2026-02-02 09:20:33.653248,MOBILE
C0097,M011,76.87,2026-01-17 05:06:33.653248,ATM
C0071,M014,100.27,2026-01-17 19:54:33.653248,ATM
C0046,M018,488.62,2026-02-05 14:01:33.653248,POS
C0075,M005,463.97,2026-01-21 22:57:33.653248,MOBILE
C0063,M001,100.9,2026-02-03 12:25:33.653248,WEB
C0087,M004,148.42,2026-01-20 20:04:33.653248,WEB
C0021,M011,117.63,2026-01-15 16:02:33.653248,MOBILE
C0097,M014,112.0,2026-01-12 12:13:33.653248,ATM
C0041,M005,369.25,2026-02-03 08:59:33.653248,WEB
C0038,M000,335.8,2026-01-13 04:24:33.653248,POS
C0086,M017,146.29,2026-01-12 16:52:33.653248,MOBILE
C0063,M018,311.45,2026-01-21 05:06:33.653248,WEB
C0037,M007,468.18,2026-01-15 11:42:33.653248,ATM
C0080,M004,147.22,2026-01-31 22:23:33.653248,ATM
C0033,M008,155.5,2026-02-01 00:18:33.653248,POS
C0042,M012,274.64,2026-01-11 23:34:33.653248,MOBILE
C0041,M007,309.74,2026-02-07 17:15:33.653248,POS
C0088,M009,113.74,2026-01-16 05:40:33.653248,MOBILE
C0053,M002,123.86,2026-02-04 16:14:33.653248,WEB
C0021,M009,232.61,2026-02-03 14:51:33.653248,WEB
C0090,M003,324.62,2026-01-31 07:20:33.653248,WEB
C0038,M010,350.54,2026-01-18 06:02:33.653248,ATM
C0087,M000,45.95,2026-01-17 01:33:33.653248,WEB
C0004,M004,32.91,2026-01-14 06:04:33.653248,POS
C0035,M001,143.53,2026-01-22 06:43:33.653248,MOBILE
C0024,M002,469.32,2026-01-11 13:21:33.653248,POS
C0082,M019,129.46,2026-01-28 09:30:33.653248,POS
C0082,M014,357.2,2026-02-01 06:38:33.653248,WEB
C0039,M014,68.74,2026-02-02 05:26:33.653248,POS
C0083,M001,185.3,2026-01-25 12:12:33.653248,MOBILE
C0012,M010,359.8,2026-01-20 22:49:33.653248,WEB
C0001,M007,76.9,2026-01-12 10:22:33.653248,ATM
C0054,M010,184.94,2026-02-03 16:55:33.653248,POS
C0056,M018,304.68,2026-01-30 12:35:33.653248,POS
C0006,M016,57.56,2026-02-02 01:03:33.653248,WEB
C0082,M002,10.7,2026-02-01 14:53:33.653248,WEB
C0058,M011,332.42,2026-01-14 07:54:33.653248,WEB
C0015,M000,421.15,2026-02-07 09:25:33.653248,WEB
C0006,M014,402.24,2026-01-19 16:54:33.653248,ATM
C0039,M006,461.27,2026-02-01 15:40:33.653248,ATM
C0006,M003,227.42,2026-01-21 11:51:33.653248,MOBILE
C0095,M009,293.97,2026-01-13 00:48:33.653248,MOBILE
C0072,M017,231.54,2026-02-06 07:53:33.653248,MOBILE
C0056,M011,319.51,2026-01-13 15:18:33.653248,ATM
C0027,M014,70.01,2026-01-13 23:01:33.653248,ATM
C0018,M010,286.22,2026-01-25 16:55:33.653248,POS
C0093,M013,238.4,2026-01-25 01:43:33.653248,ATM
C0090,M018,102.58,2026-01-17 11:00:33.653248,MOBILE
C0058,M012,284.95,2026-01-29 01:39:33.653248,WEB
C0091,M015,77.74,2026-01-18 17:31:33.653248,MOBILE
C0004,M004,235.28,2026-02-02 13:25:33.653248,WEB
C0067,M001,401.13,2026-01-30 23:27:33.653248,MOBILE
C0091,M001,42.62,2026-01-31 10:38:33.653248,ATM
C0055,M002,344.73,2026-01-28 09:39:33.653248,ATM
C0083,M010,491.71,2026-02-06 05:27:33.653248,POS
C0039,M019,301.61,2026-02-01 19:00:33.653248,WEB
C0036,M002,136.65,2026-01-26 03:29:33.653248,MOBILE
C0009,M015,414.75,2026-01-10 21:44:33.653248,MOBILE
C0032,M000,47.9,2026-02-05 12:38:33.653248,ATM
C0030,M018,411.04,2026-01-26 15:16:33.653248,ATM
C0074,M015,234.24,2026-01-27 05:08:33.653248,POS
C0033,M006,359.14,2026-01-25 09:32:33.653248,POS
C0016,M005,289.57,2026-02-06 22:23:33.653248,MOBILE
C0012,M007,298.24,2026-01-29 23:44:33.653248,MOBILE
C0026,M009,277.39,2026-01-28 05:56:33.653248,ATM
C0042,M004,180.81,2026-02-08 08:54:33.653248,POS
C0032,M001,373.17,2026-01-25 11:58:33.653248,POS
C0090,M018,365.57,2026-01-23 11:21:33.653248,WEB
C0093,M004,114.65,2026-01-11 12:13:33.653248,MOBILE
C0052,M003,286.48,2026-01-22 06:52:33.653248,POS
C0054,M018,166.72,2026-02-02 03:21:33.653248,MOBILE
C0059,M006,465.46,2026-01-13 23:36:33.653248,ATM
C0086,M008,73.62,2026-01-15 21:51:33.653248,POS
C0010,M001,310.26,2026-01-29 17:42:33.653248,POS
C0028,M011,350.58,2026-01-29 17:37:33.653248,ATM
C0055,M016,432.16,2026-02-08 07:22:33.653248,MOBILE
C0037,M017,84.14,2026-01-30 16:40:33.653248,MOBILE
C0057,M005,221.02,2026-01-25 13:37:33.653248,MOBILE
C0075,M017,413.81,2026-02-03 10:32:33.653248,POS
C0049,M003,331.58,2026-01-15 17:16:33.653248,MOBILE
C0096,M017,266.4,2026-01-13 03:11:33.653248,MOBILE
C0088,M018,119.39,2026-01-23 09:20:33.653248,POS
C0003,M017,351.06,2026-01-13 13:38:33.653248,MOBILE
C0058,M010,126.76,2026-02-04 16:44:33.653248,MOBILE
C0065,M000,235.92,2026-02-06 18:28:33.653248,MOBILE
C0074,M013,488.31,2026-01-26 14:38:33.653248,WEB
C0043,M018,102.8,2026-01-19 15:15:33.653248,MOBILE
C0080,M003,404.79,2026-01-20 20:26:33.653248,POS
C0047,M002,170.2,2026-01-24 21:14:33.653248,ATM
C0003,M003,295.21,2026-01-28 12:14:33.653248,WEB
C0092,M004,195.54,2026-01-27 13:48:33.653248,ATM
C0040,M017,421.06,2026-01-12 21:12:33.653248,ATM
C0085,M019,490.8,2026-01-12 16:12:33.653248,MOBILE
C0073,M011,121.21,2026-02-06 16:44:33.653248,MOBILE
C0050,M007,200.19,2026-02-07 07:54:33.653248,MOBILE
C0019,M016,418.65,2026-01-14 16:49:33.653248,ATM
C0031,M001,448.81,2026-02-03 10:10:33.653248,WEB
C0036,M007,412.13,2026-01-29 12:18:33.653248,MOBILE
C0074,M006,196.55,2026-01-12 15:51:33.653248,WEB
C0081,M007,446.88,2026-02-02 17:06:33.653248,POS
C0062,M009,257.13,2026-02-05 11:08:33.653248,POS
C0098,M010,182.24,2026-01-28 10:34:33.653248,POS
C0043,M014,207.15,2026-02-04 06:06:33.653248,MOBILE
C0096,M012,272.81,2026-01-23 00:02:33.653248,WEB
C0071,M013,490.13,2026-02-07 06:41:33.653248,WEB
C0005,M009,133.33,2026-01-30 02:02:33.653248,POS
C0046,M003,499.42,2026-01-19 21:06:33.653248,WEB
C0028,M011,475.57,2026-02-04 08:02:33.653248,MOBILE
C0034,M006,125.26,2026-02-06 17:21:33.653248,MOBILE
C0014,M013,92.01,2026-01-17 16:44:33.653248,POS
C0013,M012,422.61,2026-01-19 18:35:33.653248,MOBILE
C0041,M010,240.07,2026-01-12 17:57:33.653248,WEB
C0084,M003,237.78,2026-01-22 01:13:33.653248,ATM
C0097,M001,283.95,2026-01-15 15:42:33.653248,WEB
C0037,M018,204.1,2026-01-31 21:05:33.653248,WEB
C0092,M005,33.19,2026-02-07 08:14:33.653248,POS
C0081,M016,426.14,2026-01-27 23:25:33.653248,POS
C0079,M000,97.56,2026-01-21 04:31:33.653248,POS
C0046,M006,378.38,2026-01-17 13:27:33.653248,ATM
C0057,M001,422.84,2026-02-05 10:52:33.653248,WEB
C0002,M015,110.15,2026-01-17 06:17:33.653248,WEB
C0071,M000,458.11,2026-02-06 21:04:33.653248,ATM
C0002,M009,249.03,2026-01-26 14:20:33.653248,ATM
C0028,M014,335.86,2026-01-23 00:17:33.653248,MOBILE
C0052,M019,127.81,2026-01-14 12:53:33.653248,MOBILE
C0084,M002,215.71,2026-01-15 10:51:33.653248,POS
C0093,M007,133.52,2026-01-23 21:15:33.653248,ATM
C0096,M009,488.03,2026-02-05 17:32:33.653248,MOBILE
C0030,M012,470.94,2026-01-12 16:55:33.653248,MOBILE
C0037,M009,422.62,2026-01-13 19:39:33.653248,POS
C0082,M000,194.97,2026-01-27 22:38:33.653248,POS
C0074,M012,217.62,2026-02-04 20:39:33.653248,MOBILE
C0035,M000,429.62,2026-01-29 21:06:33.653248,ATM
C0024,M013,335.06,2026-01-19 03:53:33.653248,WEB
C0024,M013,365.41,2026-01-21 14:56:33.653248,MOBILE
C0048,M004,112.84,2026-01-23 18:14:33.653248,ATM
C0054,M000,262.17,2026-01-29 18:14:33.653248,WEB
C0019,M012,89.95,2026-01-15 08:13:33.653248,POS
C0080,M004,275.94,2026-01-14 13:35:33.653248,POS
C0055,M014,346.58,2026-01-11 09:31:33.653248,WEB
C0054,M015,488.99,2026-02-06 01:10:33.653248,POS
C0006,M008,218.46,2026-01-31 12:25:33.653248,POS
C0027,M007,324.23,2026-02-03 05:32:33.653248,MOBILE
C0055,M004,76.82,2026-02-06 06:23:33.653248,POS
C0045,M018,414.37,2026-01-20 22:06:33.653248,POS
C0097,M016,219.56,2026-01-14 17:16:33.653248,MOBILE
C0055,M000,453.8,2026-01-23 12:27:33.653248,ATM
C0064,M006,313.4,2026-02-06 09:53:33.653248,POS
C0009,M011,322.83,2026-01-31 13:33:33.653248,MOBILE
C0020,M014,395.65,2026-01-23 04:00:33.653248,ATM
C0052,M018,192.88,2026-01-10 05:23:33.653248,WEB
C0013,M016,172.87,2026-01-30 00:14:33.653248,WEB
C0019,M009,141.88,2026-02-04 20:52:33.653248,POS
C0073,M010,36.05,2026-01-25 08:06:33.653248,WEB
C0092,M003,314.76,2026-01-16 00:16:33.653248,ATM
C0073,M019,316.72,2026-01-21 14:51:33.653248,MOBILE
C0014,M004,436.27,2026-01-31 19:29:33.653248,ATM
C0051,M017,167.49,2026-01-16 04:32:33.653248,MOBILE
C0006,M002,210.91,2026-01-24 09:03:33.653248,WEB
C0006,M003,360.63,2026-01-16 23:50:33.653248,MOBILE
C0077,M013,384.38,2026-01-17 01:24:33.653248,MOBILE
C0086,M009,418.33,2026-01-21 15:18:33.653248,POS
C0028,M010,20.35,2026-01-31 07:51:33.653248,MOBILE
C0085,M013,219.76,2026-01-12 08:56:33.653248,MOBILE
C0063,M009,19.12,2026-02-01 05:35:33.653248,MOBILE
C0071,M010,135.05,2026-01-26 12:28:33.653248,WEB
C0051,M010,311.0,2026-01-31 09:50:33.653248,WEB
C0010,M003,170.23,2026-02-05 18:01:33.653248,ATM
C0038,M013,23.1,2026-01-09 12:35:33.653248,WEB
C0094,M011,222.7,2026-02-01 11:28:33.653248,ATM
C0004,M004,472.3,2026-01-20 12:14:33.653248,POS
C0030,M014,426.87,2026-01-10 08:38:33.653248,MOBILE
C0069,M018,379.21,2026-02-01 03:47:33.653248,MOBILE
C0038,M017,65.18,2026-02-06 16:13:33.653248,POS
C0077,M005,108.13,2026-01-09 13:13:33.653248,WEB
C0037,M002,35.55,2026-01-30 22:15:33.653248,POS
C0060,M017,25.35,2026-02-03 04:37:33.653248,POS
C0042,M010,54.86,2026-01-15 01:11:33.653248,POS
C0045,M001,325.44,2026-01-21 20:04:33.653248,ATM
C0006,M009,327.83,2026-01-26 14:45:33.653248,POS
C0082,M006,142.5,2026-01-28 12:16:33.653248,POS
C0044,M000,34.12,2026-01-10 18:04:33.653248,POS
C0002,M001,318.55,2026-01-11 03:17:33.653248,WEB
C0099,M016,422.96,2026-02-07 20:36:33.653248,POS
C0021,M001,57.65,2026-01-26 08:23:33.653248,POS
C0055,M014,295.93,2026-01-10 15:25:33.653248,MOBILE
C0026,M014,311.88,2026-01-26 05:41:33.653248,WEB
C0019,M014,491.72,2026-01-17 14:05:33.653248,ATM
C0099,M007,265.41,2026-01-20 20:09:33.653248,MOBILE
C0088,M008,33.58,2026-01-27 07:31:33.653248,WEB
C0001,M011,282.3,2026-01-20 07:29:33.653248,POS
C0001,M019,188.21,2026-01-20 00:38:33.653248,ATM
C0096,M019,317.4,2026-01-21 23:29:33.653248,POS
C0058,M005,373.43,2026-01-27 17:10:33.653248,WEB
C0036,M010,245.49,2026-02-03 22:34:33.653248,POS
C0024,M000,415.17,2026-01-20 05:12:33.653248,MOBILE
C0053,M008,323.72,2026-02-05 23:25:33.653248,POS
C0083,M005,193.8,2026-01-13 16:04:33.653248,ATM
C0059,M004,118.68,2026-02-01 01:42:33.653248,WEB
C0033,M017,80.19,2026-01-16 02:46:33.653248,ATM
C0066,M013,171.32,2026-02-01 10:32:33.653248,MOBILE
C0022,M016,265.99,2026-01-25 10:40:33.653248,MOBILE
C0058,M018,305.36,2026-01-27 12:14:33.653248,MOBILE
C0000,M019,391.33,2026-02-03 13:52:33.653248,MOBILE
C0022,M010,431.57,2026-01-29 13:18:33.653248,MOBILE
C0064,M006,102.86,2026-01-13 13:20:33.653248,MOBILE
C0007,M018,213.16,2026-01-26 01:25:33.653248,POS
C0046,M001,333.83,2026-02-02 07:26:33.653248,ATM
C0044,M010,49.76,2026-02-06 23:16:33.653248,POS
C0068,M013,414.8,2026-01-24 00:12:33.653248,WEB
C0075,M003,160.45,2026-01-31 03:27:33.653248,MOBILE
C0065,M008,350.95,2026-01-24 21:39:33.653248,POS
C0034,M000,492.33,2026-01-21 02:28:33.653248,ATM
C0061,M009,202.72,2026-01-27 05:27:33.653248,WEB
C0026,M019,167.01,2026-01-09 22:12:33.653248,MOBILE
C0054,M007,306.28,2026-01-15 17:55:33.653248,ATM
C0076,M009,399.55,2026-01-11 23:17:33.653248,MOBILE
C0091,M002,470.97,2026-01-24 16:59:33.653248,POS
C0086,M002,330.39,2026-02-02 15:52:33.653248,POS
C0020,M014,317.89,2026-01-13 00:08:33.653248,WEB
C0072,M000,266.54,2026-01-14 06:09:33.653248,ATM
C0014,M002,34.95,2026-01-10 02:26:33.653248,POS
C0047,M011,228.65,2026-01-09 14:17:33.653248,ATM
C0095,M012,166.79,2026-01-20 23:41:33.653248,POS
C0077,M005,494.64,2026-01-16 01:05:33.653248,MOBILE
C0014,M010,155.77,2026-02-06 18:39:33.653248,ATM
C0034,M019,165.99,2026-01-15 22:44:33.653248,MOBILE
C0008,M017,398.54,2026-02-01 22:13:33.653248,WEB
C0037,M015,473.77,2026-01-28 16:02:33.653248,ATM
C0012,M011,95.7,2026-01-17 21:38:33.653248,WEB
C0081,M014,196.01,2026-02-06 09:35:33.653248,MOBILE
C0093,M010,219.06,2026-02-07 12:11:33.653248,MOBILE
C0043,M007,33.07,2026-01-15 20:59:33.653248,ATM
C0091,M006,18.22,2026-01-18 02:31:33.653248,WEB
C0043,M006,438.19,2026-01-23 06:03:33.653248,MOBILE
C0098,M003,153.68,2026-01-22 09:51:33.653248,POS
C0017,M016,190.36,2026-02-05 15:31:33.653248,POS
C0078,M007,273.44,2026-01-17 05:58:33.653248,WEB
C0029,M001,455.87,2026-01-28 18:39:33.653248,MOBILE
C0021,M009,440.3,2026-01-19 14:45:33.653248,ATM
C0079,M001,10.5,2026-02-03 19:47:33.653248,MOBILE
C0005,M005,345.02,2026-01-26 14:59:33.653248,POS
C0087,M013,194.44,2026-01-16 21:29:33.653248,POS
C0063,M017,232.27,2026-01-28 01:09:33.653248,POS
C0054,M007,67.04,2026-01-29 08:40:33.653248,ATM
C0088,M004,268.51,2026-01-23 01:44:33.653248,POS
C0044,M011,402.01,2026-01-20 00:02:33.653248,WEB
C0073,M017,232.16,2026-01-10 22:12:33.653248,POS
C0071,M017,160.39,2026-02-06 22:05:33.653248,WEB
C0024,M000,354.86,2026-01-15 23:52:33.653248,ATM
C0099,M007,57.97,2026-01-27 16:53:33.653248,ATM
C0030,M015,183.01,2026-02-07 20:25:33.653248,POS
C0057,M012,11.39,2026-02-04 13:54:33.653248,WEB
C0053,M000,112.71,2026-02-08 01:05:33.653248,MOBILE
C0052,M007,481.44,2026-01-19 23:26:33.653248,WEB
C0082,M010,364.75,2026-01-18 06:02:33.653248,POS
C0055,M008,383.63,2026-01-22 04:28:33.653248,MOBILE
C0003,M010,32.58,2026-02-05 16:06:33.653248,MOBILE
C0098,M006,43.7,2026-01-22 22:30:33.653248,ATM
C0001,M003,263.31,2026-01-15 20:41:33.653248,WEB
C0049,M006,23.69,2026-02-04 08:37:33.653248,ATM
C0030,M018,415.56,2026-02-07 03:18:33.653248,POS
C0001,M006,225.23,2026-01-14 00:57:33.653248,MOBILE
C0088,M017,367.23,2026-02-08 02:36:33.653248,WEB
C0062,M012,485.83,2026-01-17 20:09:33.653248,MOBILE
C0012,M000,264.08,2026-02-06 18:38:33.653248,POS
C0045,M017,281.61,2026-01-21 23:09:33.653248,WEB
C0062,M013,164.32,2026-01-21 01:10:33.653248,WEB
C0029,M008,77.52,2026-02-05 00:28:33.653248,MOBILE
C0027,M013,12.95,2026-01-16 11:42:33.653248,WEB
C0006,M014,425.25,2026-01-27 15:00:33.653248,MOBILE
C0075,M011,136.41,2026-01-13 12:12:33.653248,POS
C0018,M002,266.97,2026-01-11 09:20:33.653248,MOBILE
C0006,M013,86.49,2026-01-18 19:30:33.653248,WEB
C0051,M009,251.68,2026-02-01 13:07:33.653248,POS
C0019,M004,75.85,2026-02-06 21:34:33.653248,ATM
C0067,M016,195.35,2026-02-01 15:35:33.653248,MOBILE
C0022,M015,307.72,2026-01-31 19:39:33.653248,MOBILE
C0020,M018,385.48,2026-01-12 08:06:33.653248,MOBILE
C0017,M015,401.87,2026-01-19 20:40:33.653248,ATM
C0004,M007,71.5,2026-01-14 04:57:33.653248,MOBILE
C0066,M005,51.24,2026-01-27 04:46:33.653248,ATM
C0087,M018,229.68,2026-01-24 07:30:33.653248,WEB
C0034,M014,27.36,2026-01-16 08:40:33.653248,WEB
C0022,M016,424.25,2026-01-22 21:45:33.653248,POS
C0007,M000,420.87,2026-01-26 07:19:33.653248,POS
C0089,M014,453.05,2026-01-18 11:12:33.653248,MOBILE
C0055,M014,50.83,2026-01-17 08:18:33.653248,POS
C0023,M000,160.81,2026-01-12 00:14:33.653248,POS
C0038,M019,63.19,2026-01-21 07:14:33.653248,WEB
C0088,M018,190.85,2026-01-31 22:16:33.653248,POS
C0083,M003,167.71,2026-02-06 15:40:33.653248,ATM
C0036,M008,381.42,2026-01-27 16:55:33.653248,ATM
C0045,M003,374.67,2026-02-07 04:24:33.653248,ATM
C0081,M014,99.09,2026-01-20 23:07:33.653248,POS
C0001,M016,165.78,2026-01-15 21:41:33.653248,ATM
C0062,M015,60.33,2026-02-01 16:47:33.653248,POS
C0028,M013,39.8,2026-02-07 07:01:33.653248,WEB
C0078,M017,20.41,2026-01-21 14:10:33.653248,ATM
C0087,M014,448.31,2026-01-13 14:58:33.653248,MOBILE
C0081,M016,349.03,2026-01-24 02:32:33.653248,POS
C0031,M003,280.41,2026-01-18 18:36:33.653248,MOBILE
C0045,M014,122.0,2026-01-11 22:22:33.653248,POS
C0093,M014,358.65,2026-02-05 05:16:33.653248,ATM
C0037,M017,282.1,2026-01-21 00:56:33.653248,MOBILE
C0095,M016,332.56,2026-01-20 14:36:33.653248,ATM
C0044,M012,361.78,2026-01-30 10:54:33.653248,ATM
C0083,M004,69.3,2026-01-29 16:48:33.653248,ATM
C0014,M008,54.83,2026-01-14 23:28:33.653248,ATM
C0016,M004,146.5,2026-02-02 09:47:33.653248,ATM
C0039,M014,306.08,2026-01-24 12:50:33.653248,MOBILE
C0021,M001,253.63,2026-02-03 20:44:33.653248,POS
C0087,M002,330.28,2026-01-24 14:45:33.653248,POS
C0060,M019,322.52,2026-02-01 00:04:33.653248,MOBILE
C0083,M012,332.91,2026-01-10 12:00:33.653248,POS
C0058,M002,194.64,2026-01-14 17:02:33.653248,WEB
C0069,M005,213.68,2026-01-30 00:37:33.653248,POS
C0003,M014,66.91,2026-01-14 07:07:33.653248,ATM
C0077,M014,326.14,2026-01-18 05:35:33.653248,WEB
C0014,M016,450.1,2026-01-27 15:37:33.653248,POS
C0063,M011,113.07,2026-01-21 18:54:33.653248,ATM
C0093,M001,303.21,2026-01-21 07:24:33.653248,MOBILE
C0022,M019,322.26,2026-01-13 20:55:33.653248,WEB
C0020,M018,235.11,2026-01-13 09:01:33.653248,ATM
C0083,M000,15.71,2026-01-18 00:37:33.653248,WEB
C0049,M001,234.47,2026-02-01 06:25:33.653248,MOBILE
C0081,M017,221.76,2026-01-24 16:42:33.653248,MOBILE
C0057,M018,230.12,2026-01-25 05:52:33.653248,MOBILE
C0090,M012,135.27,2026-01-21 04:59:33.653248,MOBILE
C0058,M003,212.1,2026-01-27 16:49:33.653248,MOBILE
C0092,M013,440.79,2026-02-01 02:33:33.653248,ATM
C0014,M010,301.13,2026-01-31 03:58:33.653248,POS
C0000,M001,216.81,2026-01-30 19:37:33.653248,ATM
C0033,M013,195.55,2026-01-09 15:30:33.653248,ATM
C0017,M014,280.24,2026-02-02 04:29:33.653248,ATM
C0081,M013,81.65,2026-01-27 07:50:33.653248,ATM
C0048,M001,478.57,2026-01-25 10:13:33.653248,WEB
C0038,M002,260.07,2026-01-20 15:57:33.653248,POS
C0087,M012,64.41,2026-02-08 00:24:33.653248,WEB
C0097,M003,324.97,2026-01-10 17:55:33.653248,ATM
C0073,M009,291.72,2026-01-20 10:47:33.653248,MOBILE
C0056,M004,199.4,2026-01-28 11:20:33.653248,ATM
C0036,M014,455.73,2026-01-13 10:21:33.653248,MOBILE
C0098,M000,111.16,2026-01-22 00:35:33.653248,ATM
C0075,M002,319.01,2026-01-26 16:17:33.653248,MOBILE
C0066,M017,259.63,2026-01-17 09:51:33.653248,MOBILE
C0057,M016,54.62,2026-01-20 00:34:33.653248,MOBILE
C0068,M019,283.25,2026-01-24 10:47:33.653248,POS
C0097,M016,476.99,2026-01-24 05:35:33.653248,WEB
C0003,M019,63.43,2026-02-04 16:14:33.653248,POS
C0098,M001,33.62,2026-01-30 03:32:33.653248,WEB
C0054,M007,434.6,2026-01-25 13:18:33.653248,WEB
C0002,M012,270.88,2026-01-28 10:34:33.653248,MOBILE
C0012,M011,389.39,2026-01-26 06:18:33.653248,MOBILE
C0046,M007,320.72,2026-02-06 12:22:33.653248,POS
C0009,M001,331.77,2026-01-27 21:57:33.653248,WEB
C0047,M015,268.93,2026-01-31 00:31:33.653248,MOBILE
C0075,M004,449.74,2026-02-01 13:18:33.653248,ATM
C0044,M010,230.41,2026-01-12 19:57:33.653248,ATM
C0057,M004,289.05,2026-01-26 22:27:33.653248,POS
C0047,M006,416.6,2026-01-16 22:53:33.653248,POS
C0055,M012,164.91,2026-01-27 12:43:33.653248,POS
C0080,M010,86.28,2026-01-14 20:45:33.653248,MOBILE
C0032,M002,358.48,2026-02-04 15:24:33.653248,MOBILE
C0031,M018,123.97,2026-02-03 18:50:33.653248,MOBILE
C0052,M007,232.62,2026-01-15 10:05:33.653248,ATM
C0041,M017,289.54,2026-01-09 15:29:33.653248,POS
C0074,M009,376.01,2026-01-14 21:17:33.653248,MOBILE
C0079,M018,419.28,2026-01-27 16:22:33.653248,MOBILE
C0023,M010,420.33,2026-01-18 05:27:33.653248,ATM
C0085,M004,203.57,2026-01-31 06:09:33.653248,ATM
C0030,M012,392.18,2026-02-04 00:34:33.653248,MOBILE
C0017,M011,147.39,2026-01-12 06:39:33.653248,WEB
C0039,M015,419.5,2026-01-21 09:19:33.653248,ATM
C0061,M000,16.12,2026-01-19 17:51:33.653248,WEB
C0035,M015,149.76,2026-01-19 07:20:33.653248,MOBILE
C0033,M000,157.02,2026-02-07 19:42:33.653248,POS
C0072,M006,82.2,2026-01-31 18:47:33.653248,ATM
C0068,M008,340.73,2026-01-24 01:56:33.653248,MOBILE
C0054,M010,359.6,2026-01-15 16:48:33.653248,ATM
